AQI,CO,CO2,NO2,O3,PM10,PM25,SO2,time
,0.29,,9.14,54.99,30.02,33.84,7.76,1420070400
,0.27,,7.28,59.36,30.21,32.11,9.55,1420074000
,0.18,,8.11,59.57,29.4,30.34,8.11,1420077600
,0.2,,9.51,57.18,28.83,29.2,8.11,1420081200
,0.19,,9.12,57.91,27.69,27.28,8.75,1420084800
,0.2,,8.77,57.04,27.28,26.48,9.2,1420088400
,0.18,,4.84,62.65,26.04,24.26,9.14,1420092000
,0.18,,5.29,64.54,25.77,24.3,10.0,1420095600
,0.17,,3.75,66.81,24.47,22.54,11.14,1420099200
,0.17,,4.09,68.17,21.94,20.48,12.0,1420102800
,0.15,,3.38,69.43,20.63,18.48,13.26,1420106400
,0.13,,4.59,71.38,19.44,16.14,11.97,1420110000
,0.13,,5.51,72.82,20.62,16.51,12.79,1420113600
,0.13,,6.31,74.82,22.52,16.13,14.92,1420117200
,0.14,,7.73,76.99,24.35,18.15,14.01,1420120800
,0.15,,10.12,77.38,26.72,21.1,13.89,1420124400
,0.18,,14.87,69.18,31.17,25.98,12.74,1420128000
,0.17,,11.54,68.08,32.08,26.58,12.11,1420131600
,0.14,,11.64,68.17,30.53,24.27,11.4,1420135200
,0.68,,22.09,51.94,39.52,36.1,11.56,1420138800
,1.2,,37.26,22.57,58.96,54.25,10.25,1420142400
,1.12,,38.06,19.77,60.74,50.8,10.27,1420146000
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,1.14,,32.57,22.63,69.43,56.54,10.25,1420149600
,3.09,,43.25,5.81,142.95,134.38,8.91,1420156800
,2.41,,38.07,6.2,124.15,107.58,7.74,1420160400
,1.37,,30.72,10.99,117.24,91.4,8.14,1420164000
,0.76,,21.35,21.61,107.99,76.05,7.87,1420167600
,0.97,,23.23,20.69,120.14,83.12,7.5,1420171200
,2.62,,35.16,7.35,191.26,138.15,8.96,1420174800
,1.21,,25.92,9.54,126.57,83.65,7.65,1420178400
,1.1,,25.24,25.3,122.15,75.26,9.89,1420182000
,2.63,,41.76,4.97,183.53,119.69,13.22,1420185600
,2.7,,50.33,6.94,202.51,131.92,15.92,1420189200
,1.85,,48.69,17.68,176.54,104.44,17.88,1420192800
,1.99,,63.32,17.92,217.11,120.59,19.54,1420196400
,1.65,,60.68,37.73,227.52,119.48,19.99,1420200000
,2.27,,74.22,45.69,279.29,150.12,19.23,1420203600
,1.78,,74.32,53.01,238.02,125.67,17.45,1420207200
,2.57,,97.23,29.9,271.32,142.88,19.06,1420210800
,2.64,,87.02,26.06,245.48,128.55,18.08,1420214400
,2.89,,88.59,5.86,249.31,130.37,17.81,1420218000
,2.96,,80.47,3.76,246.03,129.86,14.7,1420221600
,3.1,,78.32,3.26,257.06,136.79,14.87,1420225200
,3.12,,70.58,3.77,261.78,140.99,13.77,1420228800
,3.35,,69.35,5.04,284.05,156.04,12.99,1420232400
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.45,,85.54,6.47,410.48,228.59,15.69,1420236000
,4.38,,70.2,5.05,400.89,230.57,14.32,1420243200
,3.78,,64.46,4.15,354.36,197.76,12.39,1420246800
,3.92,,60.18,5.1,369.26,203.64,11.82,1420250400
,3.29,,55.68,3.71,335.33,183.71,9.29,1420254000
,3.5,,53.85,4.07,344.96,190.6,10.08,1420257600
,3.33,,51.06,3.5,334.43,181.71,9.68,1420261200
,3.27,,49.99,3.23,325.14,173.8,9.31,1420264800
,3.09,,50.72,3.0,308.34,162.56,10.29,1420268400
,2.64,,49.54,2.3,280.71,150.12,9.53,1420272000
,2.91,,59.77,2.87,284.97,155.97,12.69,1420275600
,2.82,,66.67,8.02,303.53,164.22,13.52,1420279200
,3.16,,77.55,9.08,340.67,183.11,14.66,1420282800
,3.06,,78.59,18.88,366.52,197.04,14.39,1420286400
,2.86,,82.93,24.19,328.2,177.34,16.92,1420290000
,2.8,,87.81,23.75,291.72,154.87,18.01,1420293600
,3.23,,106.34,17.38,317.1,162.45,21.7,1420297200
,5.02,,134.51,6.81,499.58,253.28,19.7,1420300800
,6.48,,132.07,6.2,583.34,292.44,20.01,1420304400
,6.03,,96.41,5.13,467.33,212.84,20.47,1420308000
,4.71,,75.96,3.9,366.49,159.42,15.36,1420311600
,5.57,,85.86,3.99,448.06,189.08,17.65,1420315200
,6.53,,82.84,7.04,503.47,214.91,21.2,1420318800
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,6.95,,84.06,6.36,586.49,242.27,18.94,1420322400
,5.25,,64.99,3.86,389.59,173.5,18.12,1420329600
,4.68,,59.88,4.27,378.57,169.94,14.09,1420333200
,3.65,,56.42,2.75,338.38,148.51,9.53,1420336800
,3.05,,50.25,2.23,283.04,120.68,8.64,1420340400
,3.91,,50.97,2.81,388.18,156.29,8.72,1420344000
,6.78,,51.36,6.62,652.88,239.33,12.22,1420347600
,4.49,,47.79,3.06,456.32,158.92,10.72,1420351200
,3.8,,43.01,1.95,375.12,127.13,10.34,1420354800
,4.88,,49.52,3.01,465.84,167.23,11.83,1420358400
,5.18,,79.43,4.15,510.85,216.99,12.18,1420362000
,4.01,,82.75,4.48,438.57,189.76,8.9,1420365600
,2.27,,54.75,8.28,292.54,120.51,7.79,1420369200
,0.24,,16.44,16.96,63.89,22.33,6.77,1420372800
,0.7,,40.5,10.69,119.47,44.48,8.46,1420376400
,0.65,,45.58,11.48,106.55,41.01,8.71,1420380000
,0.23,,17.46,35.73,50.18,17.33,7.29,1420383600
,0.28,,12.05,51.36,44.68,14.94,5.85,1420387200
,0.3,,13.45,53.99,43.88,14.64,5.24,1420390800
,0.29,,15.29,51.41,42.99,14.46,5.57,1420394400
,0.2,,29.28,33.68,48.59,17.71,6.19,1420398000
,0.17,,26.72,33.76,48.6,18.04,6.04,1420401600
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.22,,23.14,34.94,44.2,16.41,5.66,1420408800
,0.26,,11.25,41.59,40.11,16.1,4.05,1420416000
,0.29,,8.35,38.31,36.9,15.41,5.03,1420419600
,0.13,,6.61,48.44,36.37,16.12,4.71,1420423200
,0.13,,6.05,53.26,35.17,16.27,5.12,1420426800
,0.14,,7.9,52.99,33.47,15.28,5.43,1420430400
,0.15,,9.73,48.83,33.77,15.58,4.79,1420434000
,0.14,,11.31,44.78,32.78,14.82,5.28,1420437600
,0.14,,16.56,41.75,30.48,13.87,6.03,1420441200
,0.18,,22.33,39.11,29.31,13.62,6.09,1420444800
,0.19,,22.17,37.63,28.79,13.6,7.61,1420448400
,0.17,,18.1,43.24,26.25,12.05,9.76,1420452000
,0.17,,17.09,46.17,25.22,10.98,9.76,1420455600
,0.18,,18.32,45.25,25.32,11.38,8.75,1420459200
,0.18,,19.21,46.13,25.99,12.81,8.61,1420462800
,0.2,,23.13,39.73,25.57,14.69,8.31,1420466400
,0.26,,28.52,35.91,26.29,16.76,8.86,1420470000
,0.3,,24.03,36.3,24.46,15.72,8.75,1420473600
,0.32,,29.67,28.06,27.74,19.43,7.56,1420477200
,0.23,,19.94,38.77,25.13,16.41,7.31,1420480800
,0.19,,21.25,42.42,24.72,15.99,6.91,1420484400
,0.32,,28.53,34.09,26.74,18.38,7.18,1420488000
,0.41,,27.13,37.15,29.21,20.21,7.49,1420491600
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,0.86,,39.89,22.82,38.0,26.86,8.35,1420495200
,1.2,,44.75,10.95,58.5,36.16,8.82,1420502400
,1.87,,48.43,3.68,80.24,50.94,9.93,1420506000
,0.83,,27.96,15.3,72.14,42.53,8.04,1420509600
,2.05,,41.96,9.82,114.96,74.02,8.05,1420513200
,0.46,,18.88,23.38,68.5,37.23,7.41,1420516800
,0.78,,19.93,20.88,95.36,56.09,6.34,1420520400
,0.45,,19.95,16.46,79.89,44.37,6.22,1420524000
,0.46,,26.07,12.88,70.61,39.29,6.98,1420527600
,0.39,,24.08,18.02,57.18,30.56,6.68,1420531200
,0.15,,16.05,43.82,45.98,23.9,10.15,1420534800
,0.14,,11.56,53.01,38.45,18.68,12.44,1420538400
,0.14,,10.72,58.35,35.92,16.95,10.66,1420542000
,0.14,,11.51,58.35,34.93,16.43,10.15,1420545600
,0.18,,14.16,54.14,36.11,20.41,9.31,1420549200
,0.16,,13.5,56.47,33.84,18.99,9.44,1420552800
,0.16,,16.9,53.11,32.97,18.64,9.35,1420556400
,0.21,,20.51,47.23,34.49,21.28,9.83,1420560000
,0.27,,19.27,44.86,38.12,24.79,8.56,1420563600
,0.21,,16.58,45.71,34.45,21.02,8.19,1420567200
,0.18,,12.34,51.0,33.24,20.54,7.9,1420570800
,0.17,,10.91,53.77,32.39,19.94,9.33,1420574400
